ID,Product_Name,Category,Price,Stock,Rating,Reviews,Brand,Date_Added,Discount
1,Oil Son,Sports,64.55,95,2.1,228,BrandB,17-07-2024,33.83
2,Push Term,Toys,52.6,55,1.1,95,BrandB,11-05-2024,25.27
3,Resource Sit,Electronics,285.01,92,3.6,558,BrandD,18-05-2024,22.46
4,Only Citizen,Books,406.62,1,4,163,BrandD,17-03-2024,13.89
5,It Once,Clothing,479.03,44,1.4,389,BrandA,08-03-2024,42.37
6,That Most,Toys,139.62,6,3.9,549,BrandA,27-02-2024,3.94
7,Find Sound,Books,416.41,80,4.5,370,BrandE,01-06-2024,35.23
8,Month Whether,Electronics,334.02,99,2.2,81,BrandB,18-07-2024,19.01
9,American Approach,Home,321.49,47,1.7,363,BrandB,30-09-2023,13.35
10,Official Back,Sports,327.54,78,3.5,546,BrandB,16-06-2024,23.11
11,Learn While,Books,494.87,82,3.8,224,BrandC,10-08-2024,11.45
12,Room Industry,Electronics,404.47,52,2.1,216,BrandE,30-03-2024,10.63
13,Opportunity Range,Home,203.86,83,2.8,271,BrandB,04-05-2024,37.25
14,Teach Natural,Toys,138.74,75,2.7,597,BrandD,06-03-2024,10.97
15,Develop Stock,Clothing,259.67,12,4,881,BrandA,21-06-2024,31.37
16,Event Marriage,Sports,216.86,9,2.5,610,BrandD,12-12-2023,12.57
17,Beyond Place,Toys,431.78,2,3.7,117,BrandE,24-04-2024,38.43
18,All According,Books,64.66,56,1.6,3,BrandC,26-12-2023,38.1
19,Employee The,Toys,457.19,81,2.2,654,BrandE,01-11-2023,9.95
20,Society Girl,Books,383.63,70,4.8,944,BrandE,07-09-2024,29.95
21,Property Fast,Home,19.54,47,4.5,851,BrandC,08-05-2024,2.9
22,Lose Street,Toys,474.01,11,3.9,835,BrandA,10-12-2023,38.29
23,Husband Democratic,Clothing,333.28,71,1.7,540,BrandE,04-02-2024,48.22
24,Baby Single,Toys,380.08,89,1.8,319,BrandD,30-09-2023,32.49
25,You Program,Home,450.81,58,1.5,230,BrandA,18-03-2024,1.05
26,Cover Season,Toys,122.76,29,1,724,BrandA,13-05-2024,3.37
27,Dog World,Electronics,431.22,10,3.1,285,BrandD,21-05-2024,26.96
28,Ball Big,Sports,468.4,74,3.3,248,BrandD,12-02-2024,9.52
29,Office One,Electronics,332.9,46,2.7,478,BrandA,29-09-2023,32.67
30,Sure Yard,Sports,58.22,52,3.9,819,BrandA,03-05-2024,9.58
31,Ever Sing,Toys,229.82,55,1.7,473,BrandB,31-07-2024,22.16
32,Leave Focus,Toys,57.98,84,5,856,BrandA,22-07-2024,46.32
33,Soon West,Clothing,91.49,63,2.9,885,BrandD,08-08-2024,8.23
34,Anyone Performance,Electronics,492.8,34,4.7,803,BrandD,14-04-2024,21.15
35,Clear Black,Sports,497.76,72,3.6,498,BrandB,02-06-2024,14.84
